Time,Contract,Qty,Side,Filled/Remaining,Exec.Price,Order Price,Stop Price,Order Value,Trading Fees,Cashflow,Realised P&L,Order Type,Status,Explanation,Client Order ID,Order ID
2025-09-08 19:27:24.408676+05:30 IST Asia/Kolkata,BIOUSD,10,buy,10/0,0.1614,0.17771,,16.14,0.0095226,0,0,market_order,closed,,,914535292
2025-09-08 18:48:21.740661+05:30 IST Asia/Kolkata,ETHUSD,1,buy,1/0,4347.65,4563.45,,43.4765,0.02565114,0,0,market_order,closed,,,914444316
2025-09-08 18:44:09.247076+05:30 IST Asia/Kolkata,BCHUSD,15,buy,15/0,595.71,655.25,,89.3565,0.05272034,0,0,market_order,closed,,,914433246
2025-09-08 18:43:28.257450+05:30 IST Asia/Kolkata,BIOUSD,12,buy,12/0,0.16466,0.18083,,19.7592,0.01165793,0,0,market_order,closed,,,914431096
2025-09-08 18:42:00.025548+05:30 IST Asia/Kolkata,POLUSD,10,buy,10/0,0.2785,0.3061,,27.85,0.0164315,0,0,market_order,closed,,,914425827
2025-09-08 18:03:54.625650+05:30 IST Asia/Kolkata,POLUSD,18,buy,18/0,0.2779,0.3054,,50.022,0.02951298,0,0,market_order,closed,,,914361287
2025-09-08 18:02:35.588985+05:30 IST Asia/Kolkata,ETHUSD,1,buy,1/0,4316.3,4532,,43.163,0.02546617,0,0,market_order,closed,,,914359637
2025-09-08 18:02:18.587920+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,111979,117568,,111.979,0.06606761,0,0,market_order,closed,,,914359308
2025-09-08 17:59:47.731149+05:30 IST Asia/Kolkata,BCHUSD,15,buy,15/0,593.41,652.69,,89.0115,0.05251679,0,0,market_order,closed,,,914356695
2025-09-08 17:45:44.040056+05:30 IST Asia/Kolkata,POLUSD,20,buy,20/0,0.2768,0.3043,,55.36,0.0326624,0,0,market_order,closed,,,914341143
2025-09-08 16:54:29.757579+05:30 IST Asia/Kolkata,POLUSD,1,buy,1/0,0.2787,0.3064,,2.787,0.00164433,0,0,market_order,closed,,,914220331
2025-09-08 16:12:40.697875+05:30 IST Asia/Kolkata,BTCUSD,3,sell,3/0,112091,106490.5,,336.273,0.19840107,3.0525,3.0525,market_order,closed,,,914125404
2025-09-08 16:11:34.569373+05:30 IST Asia/Kolkata,BIOUSD,10,buy,10/0,0.1681,0.18485,,16.81,0.0099179,0,0,market_order,closed,,,914123683
2025-09-08 16:11:00.679642+05:30 IST Asia/Kolkata,ETHUSD,5,sell,5/0,4324.9,4109,,216.245,0.12758455,1.587,1.587,market_order,closed,,,914122795
2025-09-08 13:07:07.827718+05:30 IST Asia/Kolkata,XRPUSD,30,sell,30/0,2.8948,2.6052,,86.844,0.05123796,0.99,0.99,market_order,closed,,,913805551
2025-09-08 13:06:48.218251+05:30 IST Asia/Kolkata,LTCUSD,2,buy,2/0,112.84,124.13,,22.568,0.01331512,0,0,market_order,closed,,,913805060
2025-09-08 11:24:15.380733+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,110962,116511.5,,110.962,0.06546758,0,0,market_order,closed,,,913684191
2025-09-08 11:24:02.978334+05:30 IST Asia/Kolkata,BCHUSD,1,buy,1/0,600.91,660.92,,6.0091,0.00354537,0,0,market_order,closed,,,913683967
2025-09-08 11:23:17.656078+05:30 IST Asia/Kolkata,ETHUSD,2,buy,2/0,4293.25,4508.25,,85.865,0.05066035,0,0,market_order,closed,,,913683376
2025-09-08 11:22:27.861533+05:30 IST Asia/Kolkata,BNBUSD,1,buy,1/0,875.06,962.488,,87.506,0.05162854,0,0,market_order,closed,,,913682649
2025-09-08 11:21:58.000923+05:30 IST Asia/Kolkata,LTCUSD,2,buy,2/0,113.18,124.52,,22.636,0.01335524,0,0,market_order,closed,,,913682141
2025-09-08 08:51:22.220414+05:30 IST Asia/Kolkata,SOLUSD,1,sell,1/0,207.571,186.8451,,207.571,0.12246689,4.83,4.83,market_order,closed,,,913481864
2025-09-08 08:51:05.523655+05:30 IST Asia/Kolkata,DOGEUSD,3,sell,3/0,0.23259,0.209308,,69.777,0.04116843,3.084,3.084,market_order,closed,,,913481488
2025-09-08 08:50:58.485907+05:30 IST Asia/Kolkata,ALGOUSD,300,sell,300/0,0.2334,0.2102,,70.02,0.0413118,1.35,1.35,market_order,closed,,,913481326
2025-09-08 01:20:18.471114+05:30 IST Asia/Kolkata,ALGOUSD,300,buy,300/0,0.2289,0.2515,,68.67,0.0405153,0,0,market_order,closed,,,913149423
2025-09-08 01:19:54.997702+05:30 IST Asia/Kolkata,DOGEUSD,3,buy,3/0,0.22231,0.244579,,66.693,0.03934887,0,0,market_order,closed,,,913149071
2025-09-08 01:19:33.469818+05:30 IST Asia/Kolkata,LTCUSD,7,buy,7/0,114.4,125.81,,80.08,0.0472472,0,0,market_order,closed,,,913148891
2025-09-08 01:19:13.392820+05:30 IST Asia/Kolkata,BNBUSD,1,buy,1/0,876.87,964.54,,87.687,0.05173533,0,0,market_order,closed,,,913148681
2025-09-08 01:18:48.357573+05:30 IST Asia/Kolkata,XRPUSD,30,buy,30/0,2.8618,3.1477,,85.854,0.05065386,0,0,market_order,closed,,,913148414
2025-09-08 01:18:11.348924+05:30 IST Asia/Kolkata,SOLUSD,1,buy,1/0,202.741,223.0305,,202.741,0.11961719,0,0,market_order,closed,,,913147977
2025-09-08 01:17:55.863535+05:30 IST Asia/Kolkata,ETHUSD,3,buy,3/0,4293.1,4507.65,,128.793,0.07598787,0,0,market_order,closed,,,913147820
2025-09-08 01:17:39.146209+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,111191.5,116747,,111.1915,0.06560299,0,0,market_order,closed,,,913147661
2025-09-08 01:17:20.660538+05:30 IST Asia/Kolkata,BIOUSD,10,buy,10/0,0.16131,0.17746,,16.131,0.00951729,0,0,market_order,closed,,,913147484
2025-09-07 20:59:58.405184+05:30 IST Asia/Kolkata,BIOUSD,1,buy,1/0,0.16385,0.18015,,1.6385,0.00087005,0,0,market_order,closed,,,912795621
2025-09-07 20:53:50.516027+05:30 IST Asia/Kolkata,SOLUSD,1,sell,1/0,203.8,183.4673,,203.8,0.1082178,0.609,0.609,market_order,closed,,,912786723
2025-09-07 20:53:26.101168+05:30 IST Asia/Kolkata,DOTUSD,1,buy,1/0,3.995,4.392,,3.995,0.00212135,0,0,market_order,closed,,,912786201
2025-09-07 20:41:27.716615+05:30 IST Asia/Kolkata,BCHUSD,1,buy,1/0,603.31,663.61,,6.0331,0.00320358,0,0,market_order,closed,,,912756303
2025-09-07 20:08:44.382366+05:30 IST Asia/Kolkata,DOGEUSD,2,sell,2/0,0.22473,0.202235,,44.946,0.02386633,1.416,1.416,market_order,closed,,,912705835
2025-09-07 19:08:46.380823+05:30 IST Asia/Kolkata,AVAXUSD,26,sell,26/0,24.596,22.1303,,639.496,0.33957238,2.184,2.184,market_order,closed,,,912594301
2025-09-07 19:01:06.507058+05:30 IST Asia/Kolkata,SOLUSD,1,buy,1/0,203.191,223.4923,,203.191,0.10789443,0,0,market_order,closed,,,912582079
2025-09-07 18:58:15.461672+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,111067,1.1662E+5,,111.067,0.05897658,0,0,market_order,closed,,,912578544
2025-09-07 15:30:06.021189+05:30 IST Asia/Kolkata,AVAXUSD,2,buy,2/0,24.462,26.8881,,48.924,0.02597865,0,0,market_order,closed,,,912289892
2025-09-07 15:05:59.164624+05:30 IST Asia/Kolkata,AVAXUSD,20,buy,20/0,24.503,26.9385,,490.06,0.26022186,0,0,market_order,closed,,,912248250
2025-09-07 14:47:31.075670+05:30 IST Asia/Kolkata,AVAXUSD,4,buy,4/0,24.582,27.035,,98.328,0.05221217,0,0,market_order,closed,,,912217358
2025-09-07 14:46:46.992397+05:30 IST Asia/Kolkata,DOGEUSD,2,buy,2/0,0.21765,0.239403,,43.53,0.02311443,0,0,market_order,closed,,,912216089
2025-09-07 11:49:44.847137+05:30 IST Asia/Kolkata,BTCUSD,4,sell,4/0,110536.5,105009,,442.146,0.23477953,0.0565,0.0565,market_order,closed,,,911940712
2025-09-07 11:49:44.525806+05:30 IST Asia/Kolkata,DOGEUSD,7,sell,7/0,0.21704,0.19532,,151.928,0.08067377,2.364,2.364,market_order,closed,,,911940711
2025-09-07 11:49:44.334707+05:30 IST Asia/Kolkata,AVAXUSD,8,sell,8/0,24.644,22.1776,,197.152,0.10468772,3.024,3.024,market_order,closed,,,911940710
2025-09-07 11:49:44.407772+05:30 IST Asia/Kolkata,XRPUSD,45,sell,45/0,2.8199,2.5379,,126.8955,0.06738152,0.4665,0.4665,market_order,closed,,,911940709
2025-09-07 11:49:44.211712+05:30 IST Asia/Kolkata,LTCUSD,12,sell,12/0,113.64,102.29,,136.368,0.07241141,2.104,2.104,market_order,closed,,,911940708
2025-09-07 11:49:44.103499+05:30 IST Asia/Kolkata,ALGOUSD,728,sell,728/0,0.229,0.2062,,166.712,0.08852408,1.0336,1.0336,market_order,closed,,,911940707
2025-09-07 11:49:43.984701+05:30 IST Asia/Kolkata,SUIUSD,4,sell,4/0,3.3747,3.0373,,13.4988,0.00716787,0.1276,0.1276,market_order,closed,,,911940706
2025-09-07 11:49:43.904155+05:30 IST Asia/Kolkata,FLOKIUSD,35,sell,35/0,0.0000911,0.000082,,31.885,0.01693094,0.567,0.567,market_order,closed,,,911940705
2025-09-07 11:49:43.513076+05:30 IST Asia/Kolkata,AVAXUSD,8,sell,0/8,,,24.5805,,0,,,market_order,cancelled,cancelled_by_user,,911921269
2025-09-07 11:47:19.401814+05:30 IST Asia/Kolkata,ETHUSD,8,sell,8/0,4288.65,4075.25,4288.88,343.092,0.18218186,0.87,0.87,market_order,closed,,,911920578
2025-09-07 11:49:43.561698+05:30 IST Asia/Kolkata,XRPUSD,45,sell,0/45,,,2.8187,,0,,,market_order,cancelled,cancelled_by_user,,911919366
2025-09-07 11:49:43.611977+05:30 IST Asia/Kolkata,LTCUSD,12,sell,0/12,,,112.98,,0,,,market_order,cancelled,cancelled_by_user,,911918353
2025-09-07 11:49:43.508499+05:30 IST Asia/Kolkata,DOGEUSD,7,sell,0/7,,,0.216069,,0,,,market_order,cancelled,cancelled_by_user,,911917353
2025-09-07 11:49:43.658566+05:30 IST Asia/Kolkata,ALGOUSD,728,sell,0/728,,,0.2286,,0,,,market_order,cancelled,cancelled_by_user,,911914146
2025-09-07 11:49:43.706340+05:30 IST Asia/Kolkata,SUIUSD,4,sell,0/4,,,3.368,,0,,,market_order,cancelled,cancelled_by_user,,911912841
2025-09-07 11:49:43.759409+05:30 IST Asia/Kolkata,FLOKIUSD,35,sell,0/35,,,0.00009094,,0,,,market_order,cancelled,cancelled_by_user,,911911876
2025-09-07 01:43:42.036259+05:30 IST Asia/Kolkata,ETHUSD,2,buy,2/0,4260.9,4473.2,,85.218,0.04525076,0,0,market_order,closed,,,911477922
2025-09-07 01:43:28.290327+05:30 IST Asia/Kolkata,XRPUSD,5,buy,5/0,2.7968,3.0762,,13.984,0.00742551,0,0,market_order,closed,,,911477670
2025-09-07 01:42:59.880833+05:30 IST Asia/Kolkata,ALGOUSD,128,buy,128/0,0.2253,0.2475,,28.8384,0.0153132,0,0,market_order,closed,,,911477258
2025-09-07 01:42:39.294101+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,1.1003E+5,115533,,110.03,0.05842593,0,0,market_order,closed,,,911477080
2025-09-06 19:05:38.443279+05:30 IST Asia/Kolkata,BNBUSD,1,sell,1/0,861.21,775.045,,86.121,0.04573026,0.027,0.027,market_order,closed,,,910853305
2025-09-06 19:03:54.427915+05:30 IST Asia/Kolkata,BNBUSD,1,buy,1/0,860.94,946.948,,86.094,0.04571592,0,0,market_order,closed,,,910851519
2025-09-06 16:18:55.430463+05:30 IST Asia/Kolkata,AVAXUSD,2,buy,2/0,24.14,26.541,,48.28,0.02563668,0,0,market_order,closed,,,910590175
2025-09-05 20:27:42.507554+05:30 IST Asia/Kolkata,AVAXUSD,4,buy,4/0,24.366,26.7995,,97.464,0.05175339,0,0,market_order,closed,,,909195283
2025-09-05 20:27:12.077101+05:30 IST Asia/Kolkata,XRPUSD,25,buy,25/0,2.8172,3.0976,,70.43,0.03739833,0,0,market_order,closed,,,909193781
2025-09-05 20:26:47.156861+05:30 IST Asia/Kolkata,FLOKIUSD,25,buy,25/0,0.0000896,0.00009864,,22.4,0.0118944,0,0,market_order,closed,,,909192497
2025-09-05 20:26:05.872890+05:30 IST Asia/Kolkata,BTCUSD,2,buy,2/0,110696.5,116252.5,,221.393,0.11755969,0,0,market_order,closed,,,909189816
2025-09-05 20:25:50.456887+05:30 IST Asia/Kolkata,ETHUSD,4,buy,4/0,4288.6,4500.85,,171.544,0.09108987,0,0,market_order,closed,,,909188949
2025-09-05 20:25:31.391603+05:30 IST Asia/Kolkata,LTCUSD,8,buy,8/0,112.11,123.25,,89.688,0.04762433,0,0,market_order,closed,,,909187894
2025-09-05 20:25:04.945103+05:30 IST Asia/Kolkata,DOGEUSD,5,buy,5/0,0.21406,0.235384,,107.03,0.05683293,0,0,market_order,closed,,,909186368
2025-09-05 20:24:46.555799+05:30 IST Asia/Kolkata,ALGOUSD,400,buy,400/0,0.2284,0.2509,,91.36,0.04851216,0,0,market_order,closed,,,909185367
2025-09-05 20:22:30.822723+05:30 IST Asia/Kolkata,FLOKIUSD,10,buy,10/0,0.00008918,0.000098,,8.918,0.00473546,0,0,market_order,closed,,,909177917
2025-09-05 20:22:11.083812+05:30 IST Asia/Kolkata,SUIUSD,4,buy,4/0,3.3428,3.6783,,13.3712,0.00710011,0,0,market_order,closed,,,909176818
2025-09-05 20:21:55.329092+05:30 IST Asia/Kolkata,ALGOUSD,200,buy,200/0,0.2274,0.2495,,45.48,0.02414988,0,0,market_order,closed,,,909175844
2025-09-05 20:21:26.951304+05:30 IST Asia/Kolkata,DOGEUSD,2,buy,2/0,0.21267,0.234122,,42.534,0.02258556,0,0,market_order,closed,,,909174044
2025-09-05 20:21:14.472216+05:30 IST Asia/Kolkata,LTCUSD,4,buy,4/0,111.44,122.66,,44.576,0.02366986,0,0,market_order,closed,,,909173246
2025-09-05 20:20:56.770676+05:30 IST Asia/Kolkata,XRPUSD,15,buy,15/0,2.801,3.0842,,42.015,0.02230997,0,0,market_order,closed,,,909171466
2025-09-05 20:20:37.835408+05:30 IST Asia/Kolkata,AVAXUSD,2,buy,2/0,24.192,26.5964,,48.384,0.02569191,0,0,market_order,closed,,,909169849
2025-09-05 20:20:11.818402+05:30 IST Asia/Kolkata,ETHUSD,2,buy,2/0,4273,4491.1,,85.46,0.04537926,0,0,market_order,closed,,,909168462
2025-09-05 20:20:00.438231+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,110666.5,1.1623E+5,,110.6665,0.05876392,0,0,market_order,closed,,,909167913
2025-09-05 18:29:42.108966+05:30 IST Asia/Kolkata,BTCUSD,1,sell,1/0,113206.5,107532.5,,113.2065,0.06011266,0.8515,0.8515,market_order,closed,,,908813642
2025-09-05 18:29:42.192471+05:30 IST Asia/Kolkata,ETHUSD,1,sell,1/0,4468.8,4243.9,,44.688,0.02372933,1.103,1.103,market_order,closed,,,908813641
2025-09-05 18:29:41.888115+05:30 IST Asia/Kolkata,AVAXUSD,2,sell,2/0,25.026,22.5142,,50.052,0.02657762,1.1,1.1,market_order,closed,,,908813640
2025-09-05 18:29:41.955452+05:30 IST Asia/Kolkata,XRPUSD,10,sell,10/0,2.8755,2.5877,,28.755,0.01526891,0.494,0.494,market_order,closed,,,908813639
2025-09-05 12:42:19.575061+05:30 IST Asia/Kolkata,XRPUSD,10,buy,10/0,2.8261,3.1093,,28.261,0.0150066,0,0,market_order,closed,,,907867232
2025-09-05 12:42:07.623094+05:30 IST Asia/Kolkata,AVAXUSD,2,buy,2/0,24.476,26.9025,,48.952,0.02599352,0,0,market_order,closed,,,907866326
2025-09-05 12:41:57.538235+05:30 IST Asia/Kolkata,ETHUSD,1,buy,1/0,4358.5,4574.7,,43.585,0.02314364,0,0,market_order,closed,,,907863488
2025-09-05 12:41:49.115709+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,112355,117909,,112.355,0.05966051,0,0,market_order,closed,,,907862679
2025-09-04 20:45:42.495794+05:30 IST Asia/Kolkata,BTCUSD,1,buy,1/0,109444.5,114926,,109.4445,0.05811503,0.575,0.575,market_order,closed,,,906832796
2025-09-04 20:45:42.378097+05:30 IST Asia/Kolkata,ETHUSD,2,buy,2/0,4313.5,4528.75,,86.27,0.04580937,0.747,0.747,market_order,closed,,,906832795
2025-09-04 20:45:42.178403+05:30 IST Asia/Kolkata,DOGEUSD,2,buy,2/0,0.21231,0.233387,,42.462,0.02254733,0.42,0.42,market_order,closed,,,906832794
2025-09-04 20:45:41.775633+05:30 IST Asia/Kolkata,AVAXUSD,2,buy,2/0,24.64,27.0857,,49.28,0.02616768,0.012,0.012,market_order,closed,,,906832793
2025-09-04 20:45:42.261445+05:30 IST Asia/Kolkata,XRPUSD,25,buy,25/0,2.8162,3.0971,,70.405,0.03738506,0.5525,0.5525,market_order,closed,,,906832792
2025-09-04 20:45:41.662296+05:30 IST Asia/Kolkata,UNIUSD,3,buy,3/0,9.28,10.2013,,27.84,0.01478304,0.135,0.135,market_order,closed,,,906832791
2025-09-04 20:26:14.446363+05:30 IST Asia/Kolkata,UNIUSD,3,sell,3/0,9.325,8.393,,27.975,0.01485473,0,0,market_order,closed,,,906764657
2025-09-04 20:17:44.426813+05:30 IST Asia/Kolkata,DOGEUSD,2,sell,2/0,0.21441,0.193008,,42.882,0.02277035,0,0,market_order,closed,,,906746977
2025-09-04 20:17:13.673841+05:30 IST Asia/Kolkata,XRPUSD,25,sell,25/0,2.8383,2.5544,,70.9575,0.03767844,0,0,market_order,closed,,,906745474
2025-09-04 20:16:52.325814+05:30 IST Asia/Kolkata,AVAXUSD,2,sell,2/0,24.646,22.1637,,49.292,0.02617406,0,0,market_order,closed,,,906744433
2025-09-04 20:16:23.877198+05:30 IST Asia/Kolkata,ETHUSD,2,sell,2/0,4350.85,4133.8,,87.017,0.04620603,0,0,market_order,closed,,,906742493
2025-09-04 20:16:06.110532+05:30 IST Asia/Kolkata,BTCUSD,1,sell,1/0,110019.5,104555.5,,110.0195,0.05842036,0,0,market_order,closed,,,906741205
2025-09-04 19:54:48.715846+05:30 IST Asia/Kolkata,BTCUSD,4,buy,4/0,109905.5,115395,,439.622,0.23343929,3.343,3.343,market_order,closed,,,906675268
